PassengerId,Transported
8874_01,True
5793_01,True
8834_01,False
6565_02,False
5128_02,True
1823_01,False
8458_03,True
6747_01,True
0387_01,True
8986_01,False
1330_01,False
8085_01,False
7803_02,True
5127_01,False
6903_01,False
3862_03,True
7304_01,True
5790_01,False
4093_01,False
3607_01,True
7809_01,True
0221_01,False
4487_01,False
2546_01,False
1829_02,True
7361_02,True
2995_01,True
0876_01,True
9049_01,True
0098_01,True
7242_01,True
8150_01,True
1282_01,True
8374_01,True
3772_02,True
8437_01,False
3162_01,False
5908_01,True
0579_02,False
2824_01,True
5860_01,False
4260_01,True
1294_01,True
7353_02,True
8789_02,False
0663_01,False
2799_01,False
4182_01,False
5006_01,True
1967_01,True
6656_01,True
8939_01,True
7778_01,False
3033_01,False
5842_02,True
4509_03,True
6734_02,True
6265_01,False
5239_01,True
2356_02,True
1165_01,True
1816_02,True
1281_01,True
0503_03,False
8796_07,True
7453_01,True
9219_01,True
2882_01,True
4788_01,False
4631_01,True
9059_01,False
3973_01,True
8871_02,True
9158_01,True
2919_02,False
4880_01,False
6034_03,False
7929_01,False
4091_01,True
3550_02,True
7165_01,True
3850_04,True
3744_01,True
2038_01,True
0498_02,True
1279_01,True
5246_01,True
0703_01,True
5886_01,False
7574_01,True
2088_02,False
3608_03,True
8487_01,False
4158_01,False
0099_02,False
3473_01,False
0683_01,False
1976_03,True
3131_03,True
2959_01,False
9130_01,True
1636_01,False
1213_01,True
3681_02,False
1503_02,False
7650_03,True
6865_01,False
6746_01,True
8314_01,False
5921_01,True
3562_02,False
8892_01,False
5459_01,False
2642_01,False
4453_01,True
5640_01,True
3911_03,True
8098_04,True
1284_01,True
2601_01,True
5527_02,True
8043_04,True
0382_01,False
1144_02,False
7268_01,False
0088_01,True
5806_01,False
7156_03,True
6099_01,True
0985_01,False
2552_01,True
3262_01,True
0240_01,True
6833_01,False
6707_01,True
6779_01,True
6135_01,False
8129_01,True
2223_01,False
1325_02,False
8644_01,False
5767_01,True
4356_01,True
1727_02,False
0050_01,False
3950_01,True
4182_02,False
6121_01,True
6402_03,True
2954_01,False
1022_01,False
7922_01,False
3180_01,False
4065_01,False
5737_01,True
4832_01,False
6645_01,True
8401_01,True
1524_01,True
5742_01,False
0285_02,True
4064_01,False
1479_01,True
5162_01,True
8997_01,True
4899_02,True
6322_01,True
3319_01,True
8463_01,True
9079_01,False
1386_01,True
5273_01,True
3162_03,True
1729_01,False
8700_01,False
6827_03,True
2660_01,False
3440_01,False
4197_01,True
4686_01,True
4846_02,True
7253_01,False
7565_01,True
6047_01,False
7498_03,True
6947_02,False
4152_01,False
5514_04,False
9034_04,False
2055_03,True
9069_03,True
2741_01,False
6243_01,True
1561_01,False
3777_01,True
1212_01,False
6520_01,False
9227_01,True
0545_01,False
3959_01,False
7646_03,True
6721_01,False
1666_01,False
7039_01,False
1054_01,False
7824_01,False
5802_01,False
8112_01,False
4176_04,False
3711_03,True
2720_03,True
3492_01,False
2347_07,False
6363_06,True
3299_01,False
1931_01,True
5608_01,True
0164_01,False
3939_01,False
4946_01,True
0594_02,False
2509_01,True
8605_02,True
8458_06,True
1953_01,False
0941_01,False
8147_03,False
6450_02,True
1033_01,True
3862_02,False
1717_01,False
3161_01,False
2385_01,False
7331_01,False
1027_04,False
5523_01,False
2318_01,True
2491_01,False
4225_01,True
8119_02,True
4271_01,True
0251_01,True
8500_01,True
5406_01,False
2901_02,False
2391_01,False
2298_01,False
4661_07,False
1148_04,True
3789_01,True
6271_01,True
1190_01,False
3519_02,True
0200_01,True
8057_01,True
5467_01,False
6396_01,False
2112_01,False
8122_01,False
8018_01,False
5280_01,True
0248_01,False
4338_03,True
6098_01,False
7289_01,False
6641_01,True
7522_01,False
3680_01,False
6138_01,False
0615_03,True
5887_02,False
8728_01,False
7040_01,True
1052_01,False
0770_06,True
8333_01,False
6431_03,True
0255_01,True
6766_02,True
8149_01,True
5184_01,False
5552_01,False
4411_01,False
3704_01,False
4810_01,False
4005_07,True
2172_01,True
5427_01,True
0290_02,True
6092_03,False
0205_01,False
5213_01,True
0878_01,False
6443_01,True
3631_01,False
5132_01,False
0521_01,False
5124_01,False
8027_01,False
6428_01,True
5018_01,True
2306_06,False
0461_03,True
1493_01,False
2237_01,False
7742_02,True
0923_02,True
0727_01,False
4797_01,True
3461_01,False
5443_01,False
8634_01,False
2040_02,True
1499_01,False
2530_01,False
4555_01,False
0171_01,True
1960_01,True
0220_06,True
3318_04,True
3490_02,False
8674_01,False
7395_04,False
1295_01,False
0512_01,True
7616_01,True
5007_01,False
3602_01,False
4347_01,False
6997_02,False
3061_01,False
3402_01,False
3903_03,True
4256_06,True
4371_01,True
4746_01,False
6355_01,True
4782_04,True
1812_01,True
3425_01,False
3760_01,True
2854_01,False
6011_01,False
8961_01,True
7623_01,False
3201_01,False
2396_01,False
6951_01,True
2606_02,False
2814_01,True
8049_01,False
5447_02,False
2503_01,False
9227_02,True
6862_01,True
5244_01,False
2272_02,True
6665_01,True
2542_01,False
5956_01,False
8642_01,False
4001_06,True
1454_01,True
0684_01,False
8669_02,False
1460_01,True
5006_03,False
4203_01,False
8523_01,False
2301_02,False
2846_01,True
2972_01,True
2809_01,True
6068_01,True
7813_01,False
5719_01,False
0870_01,False
1377_01,True
4368_01,True
2121_01,True
8560_01,True
1179_01,True
2839_01,True
4924_01,False
9036_01,True
8115_02,True
3353_03,False
6489_01,True
4359_03,False
2540_01,False
5014_02,True
5601_01,True
0820_01,True
5575_02,True
6421_02,False
3433_01,False
0114_01,False
4083_01,True
5631_01,False
0107_01,False
3159_01,True
2861_01,True
4594_04,False
6133_01,True
5859_01,True
6945_01,True
2308_03,False
8082_02,False
3699_01,True
7113_02,False
3432_01,False
6191_04,True
2225_01,True
5974_01,True
6673_01,False
3922_01,True
6032_02,False
5177_01,True
2693_03,False
5810_01,True
6873_01,False
2361_01,True
4089_01,False
6468_01,True
2756_01,False
3348_01,False
3904_01,False
5275_01,False
3287_01,True
1083_02,True
0709_01,True
7903_01,False
6613_01,True
2404_01,False
8136_02,False
5825_01,True
3174_02,True
7678_01,False
2962_01,False
0551_01,False
2892_01,True
8610_01,True
3564_01,True
2760_01,False
2965_01,False
7577_01,False
7972_02,False
6979_01,False
9046_02,False
6137_04,True
4390_01,True
3955_01,True
8168_04,False
5207_01,False
0152_01,False
5508_01,False
0306_01,False
5602_02,True
8876_01,True
4330_01,False
0983_01,True
4249_03,True
2183_01,False
8669_03,False
7462_01,True
8983_01,False
7367_02,False
2404_02,True
1540_02,True
2590_02,False
0525_01,True
5912_01,True
2655_01,True
6722_03,True
8661_01,False
0951_01,True
0642_03,False
3751_01,False
8377_01,False
0179_03,False
3987_01,True
4114_01,True
8483_01,True
0933_02,False
4172_03,True
8034_01,True
1167_01,True
4663_06,True
0712_02,False
1798_01,False
1287_01,True
1621_01,False
1170_01,False
3279_01,True
3113_01,True
5477_01,False
8906_01,False
3279_04,True
2671_01,False
8432_01,True
4690_01,True
5354_01,False
5074_01,False
5737_02,True
8617_01,True
0407_03,True
2455_01,False
6764_01,False
4605_01,False
6896_02,False
0287_02,False
3404_01,True
1887_01,True
5156_01,True
6748_01,True
8616_01,False
2019_01,True
7428_01,False
6191_02,True
4415_01,False
6400_01,True
0642_05,True
0693_02,False
2284_01,False
3566_01,True
7017_01,True
5709_01,False
5952_01,False
6972_01,False
1992_01,True
3269_01,False
7588_02,True
2826_02,False
2065_01,False
7484_01,True
8084_01,False
8635_01,False
0020_04,False
0798_01,True
6844_01,False
3163_01,False
1738_01,False
4232_01,True
5466_03,True
7290_03,True
3064_01,True
8210_01,False
8171_01,False
0485_01,False
5606_01,True
4256_08,True
5163_02,False
6611_01,False
1182_03,True
3540_01,True
5479_01,True
0206_01,False
7970_01,True
3817_01,False
6665_03,True
8222_02,True
8736_02,False
7208_01,False
8068_01,False
8598_01,True
5199_01,True
7767_01,True
4927_01,False
0818_01,True
8468_01,False
0646_01,True
8638_02,False
7679_01,True
6276_01,True
5303_01,False
0685_01,True
1786_01,False
0084_01,False
5402_01,False
2270_01,False
5346_01,False
0599_04,True
2793_01,False
9107_01,True
8584_01,False
6893_01,True
8643_01,False
1393_02,False
8805_01,False
9239_01,False
1521_01,True
2666_02,False
4625_06,False
5194_02,True
5012_01,True
2198_01,True
5885_07,False
1533_01,False
6671_01,True
2145_01,True
7509_01,False
3211_02,False
4010_01,True
6254_01,True
4937_01,False
6141_01,False
0288_01,False
3001_02,True
2822_03,True
2929_01,True
1447_01,False
9026_01,True
5727_01,False
3184_02,True
4354_01,False
6789_01,False
6464_01,False
6654_01,True
5642_02,True
1488_01,True
7403_01,False
0031_03,False
5440_01,True
9057_01,False
9256_01,True
2273_01,False
5909_03,True
0417_02,False
3047_02,False
5941_01,True
4916_01,True
2486_01,False
1435_01,False
8862_01,True
3916_01,False
0790_01,True
0433_01,True
7533_01,True
7307_01,False
5227_01,True
8363_02,False
1280_01,True
8448_01,True
6003_01,False
4171_01,True
6027_01,True
1154_02,True
1173_01,True
3014_01,False
4032_01,False
8037_01,True
0570_01,True
0070_01,False
3690_01,False
4837_01,True
0772_01,False
0994_01,True
0177_01,False
5735_01,True
0757_01,False
1738_02,True
6482_03,True
1762_01,False
0680_02,True
5390_02,True
7797_01,False
1110_01,False
5625_02,False
0239_01,False
5601_05,True
3292_03,True
0665_02,False
3821_01,False
6987_01,True
7840_01,False
1939_02,False
1632_01,True
0102_01,False
0140_02,False
0687_01,False
8604_02,True
8961_03,False
0222_01,False
3938_02,True
6921_01,True
5812_01,True
3195_05,True
2489_01,True
2649_01,False
3239_01,True
3019_01,False
6906_01,True
9037_01,False
2239_01,True
1709_06,False
6583_02,True
4300_01,True
4807_01,False
5799_01,True
9270_01,True
8414_01,True
1491_03,False
1259_01,True
5925_03,False
1117_01,False
8973_01,True
5202_01,True
1864_01,False
1013_01,True
4885_01,False
7207_01,True
3004_02,False
3446_01,True
6030_07,False
6928_01,False
8019_01,True
0619_02,True
8279_01,False
4533_01,True
4289_01,True
5090_02,True
1040_01,False
6152_01,True
7646_01,True
3558_02,True
8628_01,False
5572_01,True
5193_01,False
6153_01,True
4060_01,False
0178_01,False
2200_01,False
6126_01,True
2457_01,True
9118_01,True
3848_01,False
1645_01,True
7910_01,True
2592_02,False
3630_01,False
5087_01,False
3986_02,False
6633_01,True
1165_04,True
4532_01,True
8872_01,True
4498_03,True
5120_01,False
4327_01,True
4886_01,False
9137_01,False
4543_01,False
5698_02,False
2320_01,True
1500_04,False
6921_02,True
6980_01,False
4511_02,True
1302_01,True
2786_01,False
4261_01,False
5704_01,True
1766_01,False
5812_06,True
9034_02,True
6369_01,False
7553_01,False
8238_02,True
2523_01,True
4930_02,True
0704_01,True
6850_02,True
7427_01,False
1462_01,True
1995_01,False
8569_01,True
7442_02,True
3055_01,False
0006_02,True
8191_01,False
1011_01,False
3308_01,True
5250_01,True
0357_01,False
6827_01,False
2661_02,True
1540_01,False
7828_01,True
8452_03,True
1208_01,False
4925_01,True
2347_02,True
8310_01,True
7503_02,True
0224_01,False
2353_01,True
1731_02,True
5064_01,False
5414_03,False
7543_01,True
8222_01,False
1685_03,True
3547_01,False
2034_01,False
0560_01,False
5260_01,True
2135_01,False
5167_01,False
0429_01,True
4400_02,False
8658_01,False
4208_01,False
5951_01,False
3338_01,True
2193_01,True
6976_01,True
4726_03,False
8381_01,False
3102_01,True
8502_01,False
2056_01,True
4597_01,True
1657_01,False
3707_01,False
0045_02,True
2590_01,False
4352_01,True
7513_01,True
6750_01,False
7328_01,False
6774_01,True
6866_01,True
7845_01,True
0805_01,True
5006_02,True
7271_01,False
6162_01,False
3818_01,True
6713_01,False
6065_01,True
2063_01,True
5569_01,True
4482_01,True
8086_01,True
7250_01,True
0602_03,True
5039_04,False
3706_02,False
2255_02,True
7342_01,False
6450_01,False
4552_01,True
4365_01,False
4305_02,True
8383_02,True
0220_01,True
8338_03,True
6446_01,False
5125_01,False
2544_02,False
6250_01,True
1843_01,False
5812_04,True
0243_01,True
2277_01,True
7181_01,True
7875_01,True
3787_02,False
6309_01,False
6167_01,True
7518_02,False
4216_02,True
0472_01,False
3384_03,True
5687_01,True
8749_01,False
4542_02,True
0765_02,False
6862_02,False
7999_01,True
4539_02,True
0333_01,True
8477_01,False
6305_02,False
6062_02,False
6639_01,True
2737_02,False
2313_01,False
5585_01,False
2738_01,False
7097_01,True
2835_01,False
8006_01,False
2826_01,False
4944_02,False
2780_01,True
6130_01,True
4782_02,False
5680_01,True
2310_04,True
4874_01,False
3084_01,True
3121_01,True
1723_01,False
4502_01,True
2498_01,False
4233_01,False
1622_01,True
5466_04,False
7168_01,True
5310_01,False
2822_04,True
4194_01,True
6556_02,True
2168_01,True
1829_06,False
7435_01,True
7793_01,False
2890_02,True
1550_02,False
8981_01,False
4553_01,False
6035_02,False
1425_02,True
5206_03,False
3499_02,False
8489_01,True
1527_01,True
5040_01,False
3112_01,True
3619_01,False
4436_01,True
2545_01,True
8211_01,True
0337_02,False
0192_02,False
2982_01,True
1560_01,False
4695_01,False
3229_01,True
4360_01,True
4329_01,False
6448_01,False
8252_01,False
5878_01,True
1624_03,False
8447_01,False
6774_03,True
3301_04,False
8928_01,True
7847_01,False
6832_01,True
9030_01,False
0863_02,False
6947_01,True
7227_01,False
1047_01,True
8602_02,False
3444_02,True
5871_01,True
5995_01,True
1718_01,True
7660_01,True
7494_01,False
7452_03,True
6325_01,True
4804_02,False
5095_01,True
0368_02,True
9038_01,True
2291_01,True
8120_01,True
7812_01,False
4176_01,True
6351_01,True
6477_02,False
4593_01,True
3759_01,True
2760_02,True
4188_01,False
1375_01,False
8599_01,False
4866_01,True
2499_01,True
6843_01,True
2503_02,False
0004_01,False
7646_02,False
7820_01,True
5133_04,True
6360_03,True
4625_07,True
8786_01,True
6200_03,False
6070_01,False
6816_01,True
1660_01,False
1603_03,True
1110_02,True
8176_01,True
5475_01,False
0851_01,True
2709_04,False
3044_01,False
3560_01,False
8344_03,True
7157_02,False
2934_01,True
2125_01,False
6034_01,False
7416_01,False
7049_01,True
5320_02,True
5116_02,True
5424_02,False
1962_01,False
5305_01,True
4625_04,True
7402_02,True
8890_01,False
6950_02,True
8959_01,True
3991_01,False
3754_01,True
1317_01,False
6866_02,False
0313_03,False
7240_02,True
2107_01,False
5684_01,True
0138_01,True
7478_01,True
8709_01,False
8087_01,True
1621_02,False
7990_01,True
0931_01,True
7728_01,False
0594_01,True
4336_02,True
4459_01,True
6839_01,False
1368_01,True
6810_05,True
7981_01,False
8751_01,False
7029_01,True
1463_01,False
3100_03,True
2104_01,False
3256_01,True
2714_01,True
2336_02,False
9257_01,True
8816_04,True
6801_01,True
6859_01,True
9264_01,True
8867_02,True
3444_01,True
0213_01,False
8867_01,True
4515_02,True
2960_01,False
4923_01,True
3232_01,True
8626_01,False
5970_01,True
8668_03,False
3131_01,True
6030_05,True
9048_01,True
1112_01,True
1984_01,True
1848_01,False
8205_01,False
8420_01,False
3412_02,True
5485_01,False
2505_02,False
3030_02,True
2084_02,True
7908_01,True
0108_02,False
6207_01,False
9151_01,True
6751_02,True
0637_01,False
0753_02,False
4207_01,True
4204_02,False
3686_01,False
4573_01,False
6539_01,False
6041_01,False
4680_03,False
1897_02,False
5818_01,False
1585_01,True
4594_03,True
8624_01,False
3458_01,True
4796_02,True
0340_01,True
3761_01,False
8338_02,False
8320_01,True
7848_02,True
0463_02,False
4427_02,False
8571_01,False
0411_01,False
5861_01,True
2727_01,False
0935_01,False
8729_02,False
3467_01,False
7144_01,True
4472_02,True
5414_04,False
8989_04,False
4249_01,True
0823_02,True
5243_01,False
6638_01,True
4256_03,True
0623_01,True
2873_01,False
0902_01,False
1882_02,True
9201_01,True
1187_02,False
8287_01,False
1963_01,False
4020_01,False
2006_01,False
5236_01,True
0223_01,True
2560_03,False
1008_02,True
2336_01,True
8383_03,False
8313_01,False
4831_01,True
4954_01,True
7234_01,False
5103_01,True
6174_01,True
4728_02,True
0582_01,True
3315_01,False
2781_01,True
4992_01,False
6780_01,True
4393_01,True
0585_01,True
6646_01,True
7572_01,True
5925_02,True
3204_03,False
8769_01,True
6128_01,True
6296_01,True
4467_01,True
0258_01,False
4196_01,True
4482_02,False
0123_01,True
1403_01,False
4428_01,True
1291_01,False
4465_02,False
6818_01,True
2580_01,True
7800_01,True
7334_01,False
8458_04,True
8691_01,True
1975_01,False
2427_01,True
4485_01,True
4710_01,True
6490_04,True
5252_01,True
1095_01,True
6008_01,True
3628_01,False
0905_01,False
2187_01,False
7152_01,False
8078_01,False
7498_01,False
3396_01,True
3567_01,True
2688_01,False
8988_08,True
6761_01,True
1626_01,False
7525_02,True
5643_03,False
7182_01,False
1149_01,True
8092_03,True
8147_01,False
7531_01,True
3911_01,False
9112_01,False
3036_01,False
4561_01,False
2302_01,False
7219_05,True
8318_03,False
4128_01,False
8306_03,False
1805_01,True
2454_01,False
3169_01,False
0423_01,True
0503_02,False
1490_01,False
7091_01,True
5897_01,True
2075_01,False
8458_02,True
5297_01,True
2087_01,True
9101_01,False
1304_05,True
6064_01,False
6729_02,True
0770_05,True
1833_01,False
6324_01,False
0946_01,False
5855_02,True
7729_01,True
0499_01,True
0051_01,False
1688_01,False
8207_01,True
3447_01,False
5954_01,False
2746_01,False
6080_01,False
4974_01,False
1046_01,False
2598_01,False
4315_01,False
0630_01,True
1352_01,False
3361_01,True
7987_01,False
6831_01,True
8088_01,False
8836_01,False
1888_01,False
2979_01,True
7549_01,True
6693_01,False
3903_05,False
1826_01,True
5750_01,False
2713_01,True
8036_01,False
2136_01,False
0867_01,True
0915_01,False
3189_02,False
7806_01,True
6787_04,True
0633_01,False
2456_01,True
1140_03,True
7353_03,False
1347_01,False
5529_01,False
3247_01,False
0197_01,False
5811_02,False
7584_01,True
4256_07,False
2512_02,True
5515_01,False
7709_01,False
8631_01,True
3485_02,True
3938_03,True
8669_01,False
4952_01,True
7940_01,False
1457_01,False
4168_01,False
0678_01,True
0190_01,True
2859_01,True
6116_01,False
1700_02,False
3778_01,False
6137_01,False
2709_01,True
0691_01,False
3474_04,True
7784_01,True
4558_01,False
9081_03,True
2161_01,True
2253_01,False
4218_02,True
5387_01,False
4857_01,False
6110_01,False
3120_01,True
